iter	Passed	Remaining
294	210	502
295	211	503
296	212	503
297	213	502
298	213	501
299	214	500
300	214	498
301	215	497
302	215	496
303	216	494
304	216	494
305	217	492
306	217	491
307	218	490
308	218	488
309	219	488
310	219	487
311	220	486
312	220	484
313	221	483
314	221	482
315	222	480
316	222	479
317	222	478
318	223	476
319	223	475
320	224	474
321	224	473
322	225	471
323	225	470
324	225	469
325	226	468
326	226	467
327	227	465
328	227	464
329	228	463
330	228	462
331	229	460
332	229	459
333	229	458
334	230	457
335	230	455
336	231	455
337	231	453
338	232	452
339	232	451
340	233	450
341	233	449
342	233	448
343	234	446
344	234	445
345	235	444
346	235	443
347	236	442
348	236	441
349	236	439
350	237	438
351	237	437
352	238	436
353	238	435
354	239	434
355	239	433
356	239	432
357	240	430
358	240	429
359	241	428
360	241	427
361	242	426
362	242	425
363	242	424
364	243	423
365	243	422
366	244	420
367	244	419
368	244	418
369	245	417
370	245	416
371	245	415
372	246	413
373	246	412
374	247	411
375	247	410
376	247	409
377	248	408
378	248	407
379	248	406
380	249	404
381	249	403
382	249	402
383	250	401
384	250	400
385	251	399
386	251	398
387	251	397
388	252	396
389	252	395
390	253	394
391	253	393
392	253	392
393	254	391
394	254	389
395	254	388
396	255	387
397	255	386
398	256	385
399	256	384
400	256	383
401	257	382
402	257	381
403	257	380
404	258	379
405	258	378
406	259	377
407	259	376
408	259	375
409	260	374
410	260	373
411	260	372
412	261	371
413	261	370
414	262	369
415	262	368
416	262	367
417	263	366
418	263	365
419	263	364
420	264	363
421	264	362
422	265	361
423	265	360
424	266	359
425	266	358
426	266	357
427	267	357
428	267	356
429	267	355
430	268	354
431	268	353
432	268	352
433	269	351
434	269	350
435	269	349
436	270	348
437	270	347
438	271	346
439	271	345
440	271	344
441	272	343
442	272	342
443	272	341
444	273	340
445	273	339
446	273	338
447	274	337
448	274	337
449	275	336
450	275	335
451	275	334
452	276	333
453	276	332
454	276	331
455	277	330
456	277	329
457	278	329
458	278	328
459	278	327
460	279	326
461	279	325
462	279	324
463	280	323
464	280	322
465	281	322
466	281	321
467	281	320
468	282	319
469	282	318
470	282	317
471	283	316
472	283	315
473	283	315
474	284	314
475	284	313
476	285	312
477	285	311
478	285	310
479	286	309
480	286	309
481	286	308
482	287	307
483	287	306
484	287	305
485	288	304
486	288	304
487	289	303
488	289	302
489	289	301
490	290	300
491	290	299
492	290	299
493	291	298
494	291	297
495	291	296
496	292	295
497	292	295
498	293	294
499	293	293
500	293	292
501	294	291
502	294	291
503	295	290
504	295	289
505	295	288
506	296	287
507	296	287
508	296	286
509	297	285
510	297	284
511	297	284
512	298	283
513	298	282
514	299	281
515	299	280
516	299	280
517	300	279
518	300	278
519	301	277
520	301	277
521	301	276
522	302	275
523	302	274
524	302	274
525	303	273
526	303	272
527	303	271
528	304	270
529	304	270
530	305	269
531	305	268
532	305	267
533	306	267
534	306	266
535	306	265
536	307	264
537	307	264
538	308	263
539	308	262
540	308	262
541	309	261
542	309	260
543	309	259
544	310	259
545	310	258
546	311	257
547	311	256
548	311	256
549	312	255
550	312	254
551	313	254
552	313	253
553	313	252
554	314	251
555	314	251
556	314	250
557	315	249
558	315	249
559	316	248
560	316	247
561	316	246
562	317	246
563	317	245
564	317	244
565	318	244
566	318	243
567	318	242
568	319	241
569	319	241
570	320	240
571	320	239
572	320	239
573	321	238
574	321	237
575	321	236
576	322	236
577	322	235
578	323	234
579	323	234
580	323	233
581	324	232
582	324	232
583	324	231
584	325	230
585	325	230
586	326	229
587	326	228
588	326	228
589	327	227
590	327	226
591	327	225
592	328	225
593	328	224
594	328	223
595	329	223
596	329	222
597	330	221
598	330	221
599	330	220
600	331	219
601	331	219
602	331	218
603	332	217
604	332	217
605	333	216
606	333	215
607	333	215
608	334	214
609	334	213
610	334	213
611	335	212
612	335	211
613	335	211
614	336	210
615	336	209
616	337	209
617	337	208
618	337	207
619	338	207
620	338	206
621	338	205
622	339	205
623	339	204
624	340	204
625	340	203
626	340	202
627	341	202
628	341	201
629	341	200
630	342	200
631	342	199
632	342	198
633	343	198
634	343	197
635	344	196
636	344	196
637	344	195
638	345	194
639	345	194
640	345	193
641	346	193
642	346	192
643	346	191
644	347	191
645	347	190
646	348	189
647	348	189
648	348	188
649	349	188
650	349	187
651	349	186
652	350	186
653	350	185
654	351	184
655	351	184
656	352	183
657	352	183
658	352	182
659	353	181
660	353	181
661	353	180
662	354	180
663	354	179
664	355	178
665	355	178
666	355	177
667	356	177
668	356	176
669	357	175
670	357	175
671	357	174
672	358	174
673	358	173
674	359	172
675	359	172
676	359	171
677	360	171
678	360	170
679	360	169
680	361	169
681	361	168
682	362	168
683	362	167
684	362	166
685	363	166
686	363	165
687	363	165
688	364	164
689	364	163
690	365	163
691	365	162
692	365	162
693	366	161
694	366	160
695	366	160
696	367	159
697	367	159
698	368	158
699	368	157
700	368	157
701	369	156
702	369	156
703	369	155
704	370	154
705	370	154
706	370	153
707	371	153
708	371	152
709	372	151
710	372	151
711	372	150
712	373	150
713	373	149
714	373	149
715	374	148
716	374	147
717	375	147
718	375	146
719	375	146
720	376	145
721	376	144
722	376	144
723	377	143
724	377	143
725	378	142
726	378	142
727	378	141
728	379	140
729	379	140
730	380	139
731	380	139
732	380	138
733	381	138
734	381	137
735	381	136
736	382	136
737	382	135
738	383	135
739	383	134
740	383	134
741	384	133
742	384	133
743	384	132
744	385	131
745	385	131
746	386	130
747	386	130
748	386	129
749	387	129
750	387	128
751	387	127
752	388	127
753	388	126
754	389	126
755	389	125
756	389	125
757	390	124
758	390	123
759	390	123
760	391	122
761	391	122
762	391	121
763	392	121
764	392	120
765	393	120
766	393	119
767	393	118
768	394	118
769	394	117
770	395	117
771	395	116
772	396	116
773	396	115
774	397	115
775	397	114
776	397	114
777	398	113
778	398	113
779	399	112
780	399	112
781	399	111
782	400	110
783	400	110
784	401	109
785	401	109
786	401	108
787	402	108
788	402	107
789	403	107
790	403	106
791	403	106
792	404	105
793	404	104
794	404	104
795	405	103
796	405	103
797	406	102
798	406	102
799	406	101
800	407	101
801	407	100
802	408	100
803	408	99
804	408	99
805	409	98
806	409	97
807	410	97
808	410	96
809	410	96
810	411	95
811	411	95
812	412	94
813	412	94
814	413	93
815	413	93
816	413	92
817	414	92
818	414	91
819	415	91
820	415	90
821	415	90
822	416	89
823	416	88
824	417	88
825	417	87
826	417	87
827	418	86
828	418	86
829	419	85
830	419	85
831	419	84
832	420	84
833	420	83
834	421	83
835	421	82
836	422	82
837	422	81
838	422	81
839	423	80
840	423	80
841	424	79
842	424	79
843	424	78
844	425	78
845	425	77
846	426	76
847	426	76
848	426	75
849	427	75
850	427	74
851	428	74
852	428	73
853	429	73
854	429	72
855	429	72
856	430	71
857	430	71
858	431	70
859	431	70
860	431	69
861	432	69
862	432	68
863	433	68
864	433	67
865	433	67
866	434	66
867	434	66
868	434	65
869	435	65
870	435	64
871	436	64
872	436	63
873	436	62
874	437	62
875	437	61
876	437	61
877	438	60
878	438	60
879	438	59
880	439	59
881	439	58
882	440	58
883	440	57
884	440	57
885	441	56
886	441	56
887	441	55
888	442	55
889	442	54
890	443	54
891	443	53
892	443	53
893	444	52
894	444	52
895	444	51
896	445	51
897	445	50
898	446	50
899	446	49
900	446	49
901	447	48
902	447	48
903	447	47
904	448	47
905	448	46
906	448	46
907	449	45
908	449	45
909	450	44
910	450	44
911	450	43
912	451	43
913	451	42
914	452	42
915	452	41
916	452	40
917	453	40
918	453	39
919	454	39
920	454	38
921	454	38
922	455	37
923	455	37
924	455	36
925	456	36
926	456	35
927	456	35
928	457	34
929	457	34
930	458	33
931	458	33
932	458	32
933	459	32
934	459	31
935	459	31
936	460	30
937	460	30
938	460	29
939	461	29
940	461	28
941	462	28
942	462	27
943	462	27
944	463	26
945	463	26
946	463	25
947	464	25
948	464	24
949	465	24
950	465	23
951	465	23
952	466	22
953	466	22
954	466	21
955	467	21
956	467	21
957	467	20
958	468	20
959	468	19
960	469	19
961	469	18
962	469	18
963	470	17
964	470	17
965	470	16
966	471	16
967	471	15
968	471	15
969	472	14
970	472	14
971	473	13
972	473	13
973	473	12
974	474	12
975	474	11
976	474	11
977	475	10
978	475	10
979	475	9
980	476	9
981	476	8
982	477	8
983	477	7
984	477	7
985	478	6
986	478	6
987	478	5
988	479	5
989	479	4
990	480	4
991	480	3
992	480	3
993	481	2
994	481	2
995	481	1
996	482	1
997	482	0
998	482	0
999	483	0
